NT,THT,THt,THQCr,CT,Ct,DT,Dt,QmT,TT,Tt,TCr,C,Si,P,S,RedRatio,dA,dB,dC,HJP,CE,dC^(1/6),Fatigue
870,855,30,8,30,0,30,0,30,600,60,24,0.36,0.27,0.012,0.007,1120,0,0,0.01,17319.89786,0.736333333,0.215443469,524
870,855,30,8,30,0,30,0,30,600,60,24,0.36,0.23,0.014,0.022,530,0.02,0,0,17319.89786,0.733666667,0,508
870,855,30,8,30,0,30,0,30,600,60,24,0.36,0.35,0.016,0.02,740,0.02,0,0.01,17319.89786,0.718666667,0.215443469,550
870,855,30,8,30,0,30,0,30,650,60,24,0.36,0.3,0.017,0.016,820,0.08,0,0.01,18354.35392,0.731666667,0.215443469,497
870,855,30,8,30,0,30,0,30,650,60,24,0.36,0.27,0.012,0.007,1120,0,0,0.01,18354.35392,0.736333333,0.215443469,463
870,855,30,8,30,0,30,0,30,650,60,24,0.36,0.23,0.014,0.022,530,0.02,0,0,18354.35392,0.733666667,0,464
870,855,30,8,30,0,30,0,30,650,60,24,0.36,0.35,0.016,0.02,740,0.02,0,0.01,18354.35392,0.718666667,0.215443469,489
865,865,30,24,30,0,30,0,30,550,60,24,0.37,0.27,0.016,0.02,1270,0.13,0.01,0,16239.7871,0.524,0,416
865,865,30,24,30,0,30,0,30,550,60,24,0.37,0.24,0.015,0.02,1740,0.1,0,0,16239.7871,0.496666667,0,433
865,865,30,24,30,0,30,0,30,600,60,24,0.37,0.27,0.016,0.02,1270,0.13,0.01,0,17271.34316,0.524,0,393
865,865,30,24,30,0,30,0,30,600,60,24,0.37,0.24,0.015,0.02,1740,0.1,0,0,17271.34316,0.496666667,0,389
865,865,30,24,30,0,30,0,30,650,60,24,0.37,0.27,0.016,0.02,1270,0.13,0.01,0,18302.89922,0.524,0,368
865,865,30,24,30,0,30,0,30,650,60,24,0.37,0.24,0.015,0.02,1740,0.1,0,0,18302.89922,0.496666667,0,365
870,855,30,8,30,0,30,0,30,550,60,24,0.37,0.23,0.012,0.017,530,0.01,0.01,0,16239.7871,0.762666667,0,562
870,855,30,8,30,0,30,0,30,550,60,24,0.37,0.29,0.017,0.009,500,0.05,0,0.02,16239.7871,0.746666667,0.271441762,573
870,855,30,8,30,0,30,0,30,600,60,24,0.37,0.23,0.012,0.017,530,0.01,0.01,0,17271.34316,0.762666667,0,515
870,855,30,8,30,0,30,0,30,600,60,24,0.37,0.29,0.017,0.009,500,0.05,0,0.02,17271.34316,0.746666667,0.271441762,542
870,855,30,8,30,0,30,0,30,650,60,24,0.37,0.23,0.012,0.017,530,0.01,0.01,0,18302.89922,0.762666667,0,477
870,855,30,8,30,0,30,0,30,650,60,24,0.37,0.29,0.017,0.009,500,0.05,0,0.02,18302.89922,0.746666667,0.271441762,490
870,855,30,8,30,0,30,0,30,550,60,24,0.37,0.24,0.018,0.016,1740,0.06,0,0.01,16239.7871,0.725666667,0.215443469,606
870,855,30,8,30,0,30,0,30,600,60,24,0.37,0.24,0.018,0.016,1740,0.06,0,0.01,17271.34316,0.725666667,0.215443469,551
870,855,30,8,30,0,30,0,30,650,60,24,0.37,0.24,0.018,0.016,1740,0.06,0,0.01,18302.89922,0.725666667,0.215443469,504
870,845,30,8,30,0,30,0,30,580,60,24,0.37,0.29,0.017,0.01,420,0.07,0,0.01,16858.72073,0.852,0.215443469,643
870,845,30,8,30,0,30,0,30,630,60,24,0.37,0.29,0.017,0.01,420,0.07,0,0.01,17890.2768,0.852,0.215443469,583
870,845,30,8,30,0,30,0,30,680,60,24,0.37,0.29,0.017,0.01,420,0.07,0,0.01,18921.83286,0.852,0.215443469,491
865,865,30,24,30,0,30,0,30,550,60,24,0.38,0.29,0.01,0.03,610,0.06,0.01,0.01,16194.1324,0.526,0.215443469,426
865,865,30,24,30,0,30,0,30,600,60,24,0.38,0.29,0.01,0.03,610,0.06,0.01,0.01,17222.78846,0.526,0.215443469,394
865,865,30,24,30,0,30,0,30,650,60,24,0.38,0.29,0.01,0.03,610,0.06,0.01,0.01,18251.44452,0.526,0.215443469,361
870,855,30,8,30,0,30,0,30,550,60,24,0.38,0.27,0.015,0.012,1120,0.03,0,0.02,16194.1324,0.772,0.271441762,536
870,855,30,8,30,0,30,0,30,600,60,24,0.38,0.27,0.015,0.012,1120,0.03,0,0.02,17222.78846,0.772,0.271441762,592
870,855,30,8,30,0,30,0,30,650,60,24,0.38,0.27,0.015,0.012,1120,0.03,0,0.02,18251.44452,0.772,0.271441762,523
870,845,30,8,30,0,30,0,30,550,60,24,0.38,0.27,0.012,0.007,610,0.03,0,0.01,16194.1324,0.666,0.215443469,427
870,845,30,8,30,0,30,0,30,550,60,24,0.38,0.21,0.017,0.015,480,0.02,0,0,16194.1324,0.690333333,0,432
870,845,30,8,30,0,30,0,30,600,60,24,0.38,0.27,0.012,0.007,610,0.03,0,0.01,17222.78846,0.666,0.215443469,406
870,845,30,8,30,0,30,0,30,600,60,24,0.38,0.21,0.017,0.015,480,0.02,0,0,17222.78846,0.690333333,0,406
870,845,30,8,30,0,30,0,30,650,60,24,0.38,0.27,0.012,0.007,610,0.03,0,0.01,18251.44452,0.666,0.215443469,385
870,845,30,8,30,0,30,0,30,650,60,24,0.38,0.21,0.017,0.015,480,0.02,0,0,18251.44452,0.690333333,0,363
870,845,30,8,30,0,30,0,30,580,60,24,0.38,0.26,0.016,0.017,5530,0.08,0,0.01,16811.32603,0.817,0.215443469,604
870,845,30,8,30,0,30,0,30,580,60,24,0.38,0.26,0.016,0.008,590,0.06,0.01,0,16811.32603,0.793,0,588
870,845,30,8,30,0,30,0,30,580,60,24,0.38,0.29,0.012,0.008,820,0.04,0.01,0.01,16811.32603,0.804,0.215443469,604
870,845,30,8,30,0,30,0,30,630,60,24,0.38,0.26,0.016,0.017,5530,0.08,0,0.01,17839.9821,0.817,0.215443469,571
870,845,30,8,30,0,30,0,30,630,60,24,0.38,0.26,0.016,0.008,590,0.06,0.01,0,17839.9821,0.793,0,531
870,845,30,8,30,0,30,0,30,630,60,24,0.38,0.29,0.012,0.008,820,0.04,0.01,0.01,17839.9821,0.804,0.215443469,550
870,845,30,8,30,0,30,0,30,680,60,24,0.38,0.26,0.016,0.017,5530,0.08,0,0.01,18868.63816,0.817,0.215443469,483
870,845,30,8,30,0,30,0,30,680,60,24,0.38,0.26,0.016,0.008,590,0.06,0.01,0,18868.63816,0.793,0,471
870,845,30,8,30,0,30,0,30,680,60,24,0.38,0.29,0.012,0.008,820,0.04,0.01,0.01,18868.63816,0.804,0.215443469,483
870,855,30,8,30,0,30,0,30,550,60,24,0.39,0.25,0.011,0.005,820,0.01,0.01,0.01,16148.4777,0.719,0.215443469,536
870,855,30,8,30,0,30,0,30,600,60,24,0.39,0.25,0.011,0.005,820,0.01,0.01,0.01,17174.23376,0.719,0.215443469,511
870,855,30,8,30,0,30,0,30,650,60,24,0.39,0.25,0.011,0.005,820,0.01,0.01,0.01,18199.98982,0.719,0.215443469,459
870,855,30,8,30,0,30,0,30,550,60,24,0.39,0.27,0.019,0.008,500,0.08,0,0.01,16148.4777,0.774,0.215443469,581
870,855,30,8,30,0,30,0,30,550,60,24,0.39,0.28,0.021,0.018,1120,0.02,0,0.01,16148.4777,0.788333333,0.215443469,638
870,855,30,8,30,0,30,0,30,600,60,24,0.39,0.27,0.019,0.008,500,0.08,0,0.01,17174.23376,0.774,0.215443469,539
870,855,30,8,30,0,30,0,30,600,60,24,0.39,0.28,0.021,0.018,1120,0.02,0,0.01,17174.23376,0.788333333,0.215443469,557
870,855,30,8,30,0,30,0,30,650,60,24,0.39,0.27,0.019,0.008,500,0.08,0,0.01,18199.98982,0.774,0.215443469,496
870,855,30,8,30,0,30,0,30,650,60,24,0.39,0.28,0.021,0.018,1120,0.02,0,0.01,18199.98982,0.788333333,0.215443469,502
870,845,30,8,30,0,30,0,30,550,60,24,0.39,0.22,0.017,0.018,480,0.01,0,0.01,16148.4777,0.685,0.215443469,486
870,845,30,8,30,0,30,0,30,600,60,24,0.39,0.22,0.017,0.018,480,0.01,0,0.01,17174.23376,0.685,0.215443469,435
870,845,30,8,30,0,30,0,30,650,60,24,0.39,0.22,0.017,0.018,480,0.01,0,0.01,18199.98982,0.685,0.215443469,397
870,845,30,8,30,0,30,0,30,580,60,24,0.39,0.19,0.01,0.012,640,0.01,0,0,16763.93133,0.814333333,0,591
870,845,30,8,30,0,30,0,30,580,60,24,0.39,0.25,0.015,0.013,640,0.03,0,0,16763.93133,0.841666667,0,609
870,845,30,8,30,0,30,0,30,630,60,24,0.39,0.19,0.01,0.012,640,0.01,0,0,17789.6874,0.814333333,0,551
870,845,30,8,30,0,30,0,30,630,60,24,0.39,0.25,0.015,0.013,640,0.03,0,0,17789.6874,0.841666667,0,563
870,845,30,8,30,0,30,0,30,680,60,24,0.39,0.19,0.01,0.012,640,0.01,0,0,18815.44346,0.814333333,0,482
870,845,30,8,30,0,30,0,30,680,60,24,0.39,0.25,0.015,0.013,640,0.03,0,0,18815.44346,0.841666667,0,490
870,855,30,8,30,0,30,0,30,550,60,24,0.4,0.31,0.012,0.01,1120,0.02,0,0.03,16102.823,0.763333333,0.310723251,583
870,855,30,8,30,0,30,0,30,550,60,24,0.4,0.32,0.013,0.011,1120,0.02,0,0.01,16102.823,0.755666667,0.215443469,562
870,855,30,8,30,0,30,0,30,600,60,24,0.4,0.31,0.012,0.01,1120,0.02,0,0.03,17125.67906,0.763333333,0.310723251,516
870,855,30,8,30,0,30,0,30,600,60,24,0.4,0.32,0.013,0.011,1120,0.02,0,0.01,17125.67906,0.755666667,0.215443469,503
870,855,30,8,30,0,30,0,30,650,60,24,0.4,0.31,0.012,0.01,1120,0.02,0,0.03,18148.53512,0.763333333,0.310723251,482
870,855,30,8,30,0,30,0,30,650,60,24,0.4,0.32,0.013,0.011,1120,0.02,0,0.01,18148.53512,0.755666667,0.215443469,483
870,855,30,8,30,0,30,0,30,550,60,24,0.4,0.26,0.018,0.005,610,0.05,0,0.01,16102.823,0.770333333,0.215443469,562
870,855,30,8,30,0,30,0,30,550,60,24,0.4,0.26,0.024,0.017,500,0.1,0,0,16102.823,0.778,0,585
870,855,30,8,30,0,30,0,30,550,60,24,0.4,0.25,0.011,0.015,700,0.07,0.01,0,16102.823,0.805,0,603
870,855,30,8,30,0,30,0,30,550,60,24,0.4,0.22,0.01,0.004,820,0.02,0,0.02,16102.823,0.749333333,0.271441762,625
870,855,30,8,30,0,30,0,30,550,60,24,0.4,0.25,0.014,0.028,510,0.04,0,0.03,16102.823,0.774,0.310723251,631
870,855,30,8,30,0,30,0,30,600,60,24,0.4,0.26,0.018,0.005,610,0.05,0,0.01,17125.67906,0.770333333,0.215443469,550
870,855,30,8,30,0,30,0,30,600,60,24,0.4,0.26,0.024,0.017,500,0.1,0,0,17125.67906,0.778,0,543
870,855,30,8,30,0,30,0,30,600,60,24,0.4,0.25,0.011,0.015,700,0.07,0.01,0,17125.67906,0.805,0,543
870,855,30,8,30,0,30,0,30,600,60,24,0.4,0.22,0.01,0.004,820,0.02,0,0.02,17125.67906,0.749333333,0.271441762,563
870,855,30,8,30,0,30,0,30,600,60,24,0.4,0.25,0.014,0.028,510,0.04,0,0.03,17125.67906,0.774,0.310723251,577
870,855,30,8,30,0,30,0,30,650,60,24,0.4,0.26,0.018,0.005,610,0.05,0,0.01,18148.53512,0.770333333,0.215443469,494
870,855,30,8,30,0,30,0,30,650,60,24,0.4,0.26,0.024,0.017,500,0.1,0,0,18148.53512,0.778,0,496
870,855,30,8,30,0,30,0,30,650,60,24,0.4,0.25,0.011,0.015,700,0.07,0.01,0,18148.53512,0.805,0,501
870,855,30,8,30,0,30,0,30,650,60,24,0.4,0.22,0.01,0.004,820,0.02,0,0.02,18148.53512,0.749333333,0.271441762,517
870,855,30,8,30,0,30,0,30,650,60,24,0.4,0.25,0.014,0.028,510,0.04,0,0.03,18148.53512,0.774,0.310723251,523
870,845,30,8,30,0,30,0,30,550,60,24,0.4,0.25,0.017,0.015,1740,0.06,0,0.01,16102.823,0.652,0.215443469,510
870,845,30,8,30,0,30,0,30,550,60,24,0.4,0.22,0.011,0.019,530,0.02,0,0.01,16102.823,0.685333333,0.215443469,451
870,845,30,8,30,0,30,0,30,550,60,24,0.4,0.25,0.017,0.012,1740,0.06,0,0.01,16102.823,0.638666667,0.215443469,482
870,845,30,8,30,0,30,0,30,600,60,24,0.4,0.25,0.017,0.015,1740,0.06,0,0.01,17125.67906,0.652,0.215443469,470
870,845,30,8,30,0,30,0,30,600,60,24,0.4,0.22,0.011,0.019,530,0.02,0,0.01,17125.67906,0.685333333,0.215443469,438
870,845,30,8,30,0,30,0,30,600,60,24,0.4,0.25,0.017,0.012,1740,0.06,0,0.01,17125.67906,0.638666667,0.215443469,443
870,845,30,8,30,0,30,0,30,650,60,24,0.4,0.25,0.017,0.015,1740,0.06,0,0.01,18148.53512,0.652,0.215443469,425
870,845,30,8,30,0,30,0,30,650,60,24,0.4,0.22,0.011,0.019,530,0.02,0,0.01,18148.53512,0.685333333,0.215443469,396
870,845,30,8,30,0,30,0,30,650,60,24,0.4,0.25,0.017,0.012,1740,0.06,0,0.01,18148.53512,0.638666667,0.215443469,398
870,845,30,8,30,0,30,0,30,550,60,24,0.4,0.25,0.027,0.016,1510,0,0,0.02,16102.823,0.655,0.271441762,516
870,845,30,8,30,0,30,0,30,600,60,24,0.4,0.25,0.027,0.016,1510,0,0,0.02,17125.67906,0.655,0.271441762,461
870,845,30,8,30,0,30,0,30,650,60,24,0.4,0.25,0.027,0.016,1510,0,0,0.02,18148.53512,0.655,0.271441762,410
870,845,30,8,30,0,30,0,30,580,60,24,0.4,0.23,0.011,0.01,740,0.05,0,0.01,16716.53663,0.836,0.215443469,590
870,845,30,8,30,0,30,0,30,580,60,24,0.4,0.29,0.022,0.009,420,0.03,0,0.01,16716.53663,0.903,0.215443469,606
870,845,30,8,30,0,30,0,30,580,60,24,0.4,0.25,0.021,0.02,590,0.07,0,0.01,16716.53663,0.806666667,0.215443469,584
870,845,30,8,30,0,30,0,30,580,60,24,0.4,0.33,0.011,0.012,1290,0.06,0,0,16716.53663,0.829,0,591
870,845,30,8,30,0,30,0,30,630,60,24,0.4,0.23,0.011,0.01,740,0.05,0,0.01,17739.3927,0.836,0.215443469,543
870,845,30,8,30,0,30,0,30,630,60,24,0.4,0.29,0.022,0.009,420,0.03,0,0.01,17739.3927,0.903,0.215443469,543
870,845,30,8,30,0,30,0,30,630,60,24,0.4,0.25,0.021,0.02,590,0.07,0,0.01,17739.3927,0.806666667,0.215443469,524
870,845,30,8,30,0,30,0,30,630,60,24,0.4,0.33,0.011,0.012,1290,0.06,0,0,17739.3927,0.829,0,542
870,845,30,8,30,0,30,0,30,680,60,24,0.4,0.23,0.011,0.01,740,0.05,0,0.01,18762.24876,0.836,0.215443469,482
870,845,30,8,30,0,30,0,30,680,60,24,0.4,0.29,0.022,0.009,420,0.03,0,0.01,18762.24876,0.903,0.215443469,490
870,845,30,8,30,0,30,0,30,680,60,24,0.4,0.25,0.021,0.02,590,0.07,0,0.01,18762.24876,0.806666667,0.215443469,476
870,845,30,8,30,0,30,0,30,680,60,24,0.4,0.33,0.011,0.012,1290,0.06,0,0,18762.24876,0.829,0,480
870,855,30,8,30,0,30,0,30,550,60,24,0.41,0.24,0.014,0.015,530,0.03,0,0,16057.1683,0.796333333,0,610
870,855,30,8,30,0,30,0,30,550,60,24,0.41,0.24,0.015,0.024,510,0.04,0,0.01,16057.1683,0.792,0.215443469,635
870,855,30,8,30,0,30,0,30,550,60,24,0.41,0.25,0.013,0.019,700,0.03,0,0,16057.1683,0.772,0,566
870,855,30,8,30,0,30,0,30,600,60,24,0.41,0.24,0.014,0.015,530,0.03,0,0,17077.12436,0.796333333,0,551
870,855,30,8,30,0,30,0,30,600,60,24,0.41,0.24,0.015,0.024,510,0.04,0,0.01,17077.12436,0.792,0.215443469,590
870,855,30,8,30,0,30,0,30,600,60,24,0.41,0.25,0.013,0.019,700,0.03,0,0,17077.12436,0.772,0,527
870,855,30,8,30,0,30,0,30,650,60,24,0.41,0.24,0.014,0.015,530,0.03,0,0,18097.08042,0.796333333,0,490
870,855,30,8,30,0,30,0,30,650,60,24,0.41,0.24,0.015,0.024,510,0.04,0,0.01,18097.08042,0.792,0.215443469,517
870,855,30,8,30,0,30,0,30,650,60,24,0.41,0.25,0.013,0.019,700,0.03,0,0,18097.08042,0.772,0,480
870,845,30,8,30,0,30,0,30,550,60,24,0.41,0.24,0.02,0.008,610,0.02,0.01,0.02,16057.1683,0.713666667,0.271441762,425
870,845,30,8,30,0,30,0,30,600,60,24,0.41,0.24,0.02,0.008,610,0.02,0.01,0.02,17077.12436,0.713666667,0.271441762,404
870,845,30,8,30,0,30,0,30,650,60,24,0.41,0.24,0.02,0.008,610,0.02,0.01,0.02,18097.08042,0.713666667,0.271441762,380
870,845,30,8,30,0,30,0,30,550,60,24,0.41,0.34,0.02,0.015,1100,0.04,0,0,16057.1683,0.702,0,530
870,845,30,8,30,0,30,0,30,550,60,24,0.41,0.22,0.01,0.007,820,0.02,0,0.01,16057.1683,0.678666667,0.215443469,445
870,845,30,8,30,0,30,0,30,550,60,24,0.41,0.22,0.014,0.018,480,0.02,0,0,16057.1683,0.705333333,0,443
870,845,30,8,30,0,30,0,30,600,60,24,0.41,0.34,0.02,0.015,1100,0.04,0,0,17077.12436,0.702,0,497
870,845,30,8,30,0,30,0,30,600,60,24,0.41,0.22,0.01,0.007,820,0.02,0,0.01,17077.12436,0.678666667,0.215443469,399
870,845,30,8,30,0,30,0,30,600,60,24,0.41,0.22,0.014,0.018,480,0.02,0,0,17077.12436,0.705333333,0,424
870,845,30,8,30,0,30,0,30,650,60,24,0.41,0.34,0.02,0.015,1100,0.04,0,0,18097.08042,0.702,0,450
870,845,30,8,30,0,30,0,30,650,60,24,0.41,0.22,0.01,0.007,820,0.02,0,0.01,18097.08042,0.678666667,0.215443469,383
870,845,30,8,30,0,30,0,30,650,60,24,0.41,0.22,0.014,0.018,480,0.02,0,0,18097.08042,0.705333333,0,399
870,845,30,8,30,0,30,0,30,580,60,24,0.41,0.29,0.013,0.01,820,0.04,0,0,16669.14193,0.856,0,550
870,845,30,8,30,0,30,0,30,630,60,24,0.41,0.29,0.013,0.01,820,0.04,0,0,17689.098,0.856,0,512
870,845,30,8,30,0,30,0,30,680,60,24,0.41,0.29,0.013,0.01,820,0.04,0,0,18709.05406,0.856,0,469
845,845,30,24,30,0,30,0,30,550,60,24,0.42,0.22,0.022,0.02,825,0.11,0.04,0,16011.5136,0.556666667,0,437
845,845,30,24,30,0,30,0,30,550,60,24,0.42,0.26,0.024,0.01,1270,0.04,0.01,0,16011.5136,0.558,0,452
845,845,30,24,30,0,30,0,30,600,60,24,0.42,0.22,0.022,0.02,825,0.11,0.04,0,17028.56966,0.556666667,0,401
845,845,30,24,30,0,30,0,30,600,60,24,0.42,0.26,0.024,0.01,1270,0.04,0.01,0,17028.56966,0.558,0,422
845,845,30,24,30,0,30,0,30,650,60,24,0.42,0.22,0.022,0.02,825,0.11,0.04,0,18045.62572,0.556666667,0,372
845,845,30,24,30,0,30,0,30,650,60,24,0.42,0.26,0.024,0.01,1270,0.04,0.01,0,18045.62572,0.558,0,382
870,855,30,8,30,0,30,0,30,550,60,24,0.42,0.27,0.01,0.008,820,0.01,0,0.01,16011.5136,0.734333333,0.215443469,524
870,855,30,8,30,0,30,0,30,550,60,24,0.42,0.22,0.016,0.014,1740,0.03,0,0.01,16011.5136,0.754666667,0.215443469,569
870,855,30,8,30,0,30,0,30,550,60,24,0.42,0.32,0.014,0.007,1120,0.01,0,0.01,16011.5136,0.777666667,0.215443469,577
870,855,30,8,30,0,30,0,30,550,60,24,0.42,0.26,0.01,0.004,820,0.03,0,0.02,16011.5136,0.744,0.271441762,565
870,855,30,8,30,0,30,0,30,600,60,24,0.42,0.27,0.01,0.008,820,0.01,0,0.01,17028.56966,0.734333333,0.215443469,504
870,855,30,8,30,0,30,0,30,600,60,24,0.42,0.22,0.016,0.014,1740,0.03,0,0.01,17028.56966,0.754666667,0.215443469,517
870,855,30,8,30,0,30,0,30,600,60,24,0.42,0.32,0.014,0.007,1120,0.01,0,0.01,17028.56966,0.777666667,0.215443469,518
